Version 4.1
SHEET 1 12472 9012
WIRE -1744 5008 -1744 4912
WIRE 2496 5008 2496 4944
WIRE 2544 5008 2496 5008
WIRE 3088 5008 3024 5008
WIRE 3184 5008 3152 5008
WIRE 3680 5008 3680 4608
WIRE 3680 5008 3184 5008
WIRE -2944 5024 -3104 5024
WIRE -2816 5024 -2816 5008
WIRE -2640 5024 -2816 5024
WIRE -2400 5024 -2560 5024
WIRE -2224 5024 -2224 4960
WIRE -2224 5024 -2400 5024
WIRE -2192 5024 -2224 5024
WIRE -1920 5024 -1984 5024
WIRE -1808 5024 -1808 4960
WIRE -1808 5024 -1840 5024
WIRE -1776 5024 -1808 5024
WIRE -2064 5040 -2064 4960
WIRE -2064 5040 -2128 5040
WIRE -1984 5040 -1984 5024
WIRE -1984 5040 -2064 5040
WIRE -1632 5040 -1632 4960
WIRE -1632 5040 -1712 5040
WIRE -1216 5040 -1216 2976
WIRE -1216 5040 -1632 5040
WIRE 4672 5040 4640 5040
WIRE 4800 5040 4752 5040
WIRE 8656 5040 8384 5040
WIRE 9168 5040 8736 5040
WIRE -3104 5056 -3104 5024
WIRE -2192 5056 -2352 5056
WIRE -1776 5056 -1936 5056
WIRE -2352 5088 -2352 5056
WIRE -1936 5088 -1936 5056
WIRE 2480 5088 2336 5088
WIRE 4704 5088 4704 4992
WIRE 4480 5104 4480 4832
WIRE 4528 5104 4480 5104
WIRE 4640 5104 4640 5040
WIRE 4640 5104 4608 5104
WIRE 4672 5104 4640 5104
WIRE 4800 5120 4800 5040
WIRE 4800 5120 4736 5120
WIRE 5664 5120 4800 5120
WIRE 4672 5136 4544 5136
WIRE 6464 5136 6464 5024
WIRE 6608 5136 6608 5008
WIRE 6608 5136 6464 5136
WIRE 2896 5152 2896 5056
WIRE 4544 5152 4544 5136
WIRE 2240 5168 2176 5168
WIRE 2336 5168 2304 5168
WIRE 2544 5168 2544 5008
WIRE 2544 5168 2336 5168
WIRE 2704 5168 2704 4880
WIRE 2864 5168 2704 5168
WIRE 4800 5168 4800 5120
WIRE 4944 5168 4800 5168
WIRE 3024 5184 3024 5008
WIRE 3024 5184 2928 5184
WIRE 2864 5200 2784 5200
WIRE 4944 5200 4944 5168
WIRE 4800 5232 4800 5168
WIRE 1584 5248 1408 5248
WIRE 608 5280 528 5280
WIRE 736 5280 688 5280
WIRE 10528 5280 10384 5280
WIRE 1488 5312 1488 5216
WIRE 2048 5312 2048 5216
WIRE 7152 5312 7152 4848
WIRE 7456 5312 7152 5312
WIRE 7824 5312 7824 5296
WIRE 7824 5312 7536 5312
WIRE 640 5328 640 5232
WIRE 1408 5328 1408 5248
WIRE 1456 5328 1408 5328
WIRE 1744 5328 1744 4880
WIRE 2016 5328 1744 5328
WIRE 416 5344 -784 5344
WIRE 528 5344 528 5280
WIRE 528 5344 496 5344
WIRE 608 5344 528 5344
WIRE 1584 5344 1584 5248
WIRE 1584 5344 1520 5344
WIRE 1744 5344 1744 5328
WIRE 1744 5344 1584 5344
WIRE 2176 5344 2176 5168
WIRE 2176 5344 2080 5344
WIRE 736 5360 736 5280
WIRE 736 5360 672 5360
WIRE 816 5360 736 5360
WIRE 1072 5360 880 5360
WIRE 1232 5360 1072 5360
WIRE 1456 5360 1232 5360
WIRE 2016 5360 1936 5360
WIRE 10288 5360 10224 5360
WIRE 10384 5360 10352 5360
WIRE 10608 5360 10384 5360
WIRE 10752 5360 10608 5360
WIRE 608 5376 528 5376
WIRE 3024 5392 3024 5184
WIRE 3088 5392 3024 5392
WIRE 3184 5392 3152 5392
WIRE 3328 5392 3184 5392
WIRE 10752 5392 10752 5360
WIRE 4800 5408 4800 5296
WIRE 4944 5408 4944 5280
WIRE 4944 5408 4800 5408
WIRE 10608 5424 10608 5360
WIRE 9840 5440 9824 5440
WIRE 9968 5440 9920 5440
WIRE -2400 5456 -2400 5024
WIRE 8640 5488 8640 5392
WIRE 9888 5488 9888 5392
WIRE 5664 5504 5664 5120
WIRE 7456 5504 5664 5504
WIRE 7824 5504 7824 5312
WIRE 7824 5504 7536 5504
WIRE 8384 5504 8384 5040
WIRE 8384 5504 7824 5504
WIRE 8608 5504 8384 5504
WIRE 9168 5504 9168 5040
WIRE 9168 5504 9136 5504
WIRE 9696 5504 9168 5504
WIRE 9824 5504 9824 5440
WIRE 9824 5504 9776 5504
WIRE 9856 5504 9824 5504
WIRE 10112 5504 10112 5408
WIRE 9136 5520 9136 5504
WIRE 9136 5520 8672 5520
WIRE 9968 5520 9968 5440
WIRE 9968 5520 9920 5520
WIRE 10080 5520 9968 5520
WIRE 8608 5536 8528 5536
WIRE 9856 5536 9776 5536
WIRE 10224 5536 10224 5360
WIRE 10224 5536 10144 5536
WIRE 2176 5552 2176 5344
WIRE 2240 5552 2176 5552
WIRE 2336 5552 2304 5552
WIRE 2464 5552 2336 5552
WIRE 10080 5552 10000 5552
WIRE 3520 5600 3488 5600
WIRE 3648 5600 3600 5600
WIRE 10608 5600 10608 5488
WIRE 10752 5600 10752 5472
WIRE 10752 5600 10608 5600
WIRE 352 5616 -48 5616
WIRE 528 5616 528 5376
WIRE 528 5616 432 5616
WIRE 8528 5616 8528 5536
WIRE 9776 5616 9776 5536
WIRE 10000 5632 10000 5552
WIRE 3552 5648 3552 5552
WIRE 3328 5664 3328 5392
WIRE 3376 5664 3328 5664
WIRE 3488 5664 3488 5600
WIRE 3488 5664 3456 5664
WIRE 3520 5664 3488 5664
WIRE -992 5680 -1168 5680
WIRE 3648 5680 3648 5600
WIRE 3648 5680 3584 5680
WIRE 7456 5680 3648 5680
WIRE 7824 5680 7824 5504
WIRE 7824 5680 7536 5680
WIRE 3520 5696 3392 5696
WIRE -2816 5712 -2848 5712
WIRE -2688 5712 -2736 5712
WIRE 3392 5712 3392 5696
WIRE 3648 5728 3648 5680
WIRE 3792 5728 3648 5728
WIRE -1088 5744 -1088 5648
WIRE 10224 5744 10224 5536
WIRE 10288 5744 10224 5744
WIRE 10384 5744 10352 5744
WIRE -2784 5760 -2784 5664
WIRE -1168 5760 -1168 5680
WIRE -1120 5760 -1168 5760
WIRE 2656 5760 2624 5760
WIRE 2784 5760 2736 5760
WIRE 3792 5760 3792 5728
WIRE 7456 5760 7216 5760
WIRE 7824 5760 7824 5680
WIRE 7824 5760 7536 5760
WIRE 7840 5760 7824 5760
WIRE -2960 5776 -3008 5776
WIRE -2848 5776 -2848 5712
WIRE -2848 5776 -2880 5776
WIRE -2816 5776 -2848 5776
WIRE -992 5776 -992 5680
WIRE -992 5776 -1056 5776
WIRE -784 5776 -784 5344
WIRE -784 5776 -992 5776
WIRE -2688 5792 -2688 5712
WIRE -2688 5792 -2752 5792
WIRE -2400 5792 -2400 5536
WIRE -2400 5792 -2688 5792
WIRE -1120 5792 -2400 5792
WIRE 3648 5792 3648 5728
WIRE -2816 5808 -2976 5808
WIRE 2688 5808 2688 5712
WIRE 2464 5824 2464 5552
WIRE 2512 5824 2464 5824
WIRE 2624 5824 2624 5760
WIRE 2624 5824 2592 5824
WIRE 2656 5824 2624 5824
WIRE -2976 5840 -2976 5808
WIRE -2976 5840 -3120 5840
WIRE 2784 5840 2784 5760
WIRE 2784 5840 2720 5840
WIRE 3296 5840 2784 5840
WIRE -3120 5856 -3120 5840
WIRE 2656 5856 2496 5856
WIRE 2496 5888 2496 5856
WIRE 3648 5968 3648 5856
WIRE 3792 5968 3792 5840
WIRE 3792 5968 3648 5968
WIRE 2784 6000 2784 5840
WIRE 2912 6000 2784 6000
WIRE 2912 6064 2912 6000
WIRE 2784 6080 2784 6000
WIRE 2912 6080 2912 6064
WIRE 2784 6208 2784 6144
WIRE 2912 6208 2912 6144
WIRE 2912 6208 2784 6208
WIRE 3296 6416 3296 5840
WIRE 7216 6416 7216 5760
WIRE 7216 6416 3296 6416
WIRE -960 6448 -1136 6448
WIRE -1056 6512 -1056 6416
WIRE -1136 6528 -1136 6448
WIRE -1088 6528 -1136 6528
WIRE -960 6544 -960 6448
WIRE -960 6544 -1024 6544
WIRE -48 6544 -48 5616
WIRE -48 6544 -960 6544
WIRE -1088 6560 -2224 6560
WIRE -432 6864 -432 3856
WIRE -144 6864 -432 6864
WIRE 2784 6976 2784 6208
WIRE 3648 7008 3648 5968
WIRE 4800 7008 4800 5408
WIRE 6464 7024 6464 5136
WIRE 10608 7024 10608 5600
WIRE -336 7328 -464 7328
WIRE -144 7328 -144 6864
WIRE -144 7328 -256 7328
WIRE -48 7328 -144 7328
WIRE 736 7328 32 7328
WIRE 1344 7328 736 7328
WIRE 1088 7440 1024 7440
WIRE 1344 7440 1344 7328
WIRE 1344 7440 1280 7440
WIRE 1408 7440 1344 7440
WIRE 1472 7440 1456 7440
WIRE 1488 7440 1472 7440
WIRE -2848 7456 -2880 7456
WIRE -2720 7456 -2768 7456
WIRE 736 7472 736 7328
WIRE -2816 7504 -2816 7408
WIRE -2992 7520 -3040 7520
WIRE -2880 7520 -2880 7456
WIRE -2880 7520 -2912 7520
WIRE -2848 7520 -2880 7520
WIRE -2720 7536 -2720 7456
WIRE -2720 7536 -2784 7536
WIRE -2224 7536 -2224 6560
WIRE -2224 7536 -2720 7536
WIRE 1088 7536 1056 7536
WIRE 1344 7536 1328 7536
WIRE 1392 7536 1344 7536
WIRE 1488 7536 1392 7536
WIRE 1728 7536 1680 7536
WIRE 2224 7536 1728 7536
WIRE 2784 7536 2784 6976
WIRE 2784 7536 2304 7536
WIRE -2848 7552 -3008 7552
WIRE -3008 7584 -3008 7552
WIRE -3008 7584 -3152 7584
WIRE 1024 7664 1024 7440
WIRE 1728 7664 1728 7536
WIRE 1728 7664 1024 7664
WIRE 736 7680 736 7552
WIRE 1344 7680 736 7680
WIRE -3152 7696 -3152 7584
WIRE 1088 7744 1024 7744
WIRE 1344 7744 1344 7680
WIRE 1344 7744 1280 7744
WIRE 1408 7744 1344 7744
WIRE 1472 7744 1456 7744
WIRE 1488 7744 1472 7744
WIRE 736 7760 736 7680
WIRE 1088 7840 1056 7840
WIRE 1344 7840 1328 7840
WIRE 1392 7840 1392 7536
WIRE 1392 7840 1344 7840
WIRE 1488 7840 1392 7840
WIRE 1728 7840 1680 7840
WIRE 2240 7840 1728 7840
WIRE 3648 7840 3648 7008
WIRE 3648 7840 2320 7840
WIRE 1024 7936 1024 7744
WIRE 1728 7936 1728 7840
WIRE 1728 7936 1024 7936
WIRE 736 7968 736 7840
WIRE 1344 7968 736 7968
WIRE 736 8016 736 7968
WIRE 1088 8032 1024 8032
WIRE 1344 8032 1344 7968
WIRE 1344 8032 1280 8032
WIRE 1408 8032 1344 8032
WIRE 1472 8032 1456 8032
WIRE 1488 8032 1472 8032
WIRE 1088 8128 1056 8128
WIRE 1344 8128 1328 8128
WIRE 1392 8128 1392 7840
WIRE 1392 8128 1344 8128
WIRE 1488 8128 1392 8128
WIRE 1728 8128 1680 8128
WIRE 2240 8128 1728 8128
WIRE 4800 8128 4800 7008
WIRE 4800 8128 2320 8128
WIRE 1024 8208 1024 8032
WIRE 1728 8208 1728 8128
WIRE 1728 8208 1024 8208
WIRE -2224 8224 -2224 7536
WIRE -464 8224 -464 7328
WIRE -464 8224 -2224 8224
WIRE 736 8240 736 8096
WIRE 1344 8240 736 8240
WIRE 736 8288 736 8240
WIRE 1088 8304 1024 8304
WIRE 1344 8304 1344 8240
WIRE 1344 8304 1280 8304
WIRE 1408 8304 1344 8304
WIRE 1472 8304 1456 8304
WIRE 1488 8304 1472 8304
WIRE 1088 8400 1056 8400
WIRE 1344 8400 1328 8400
WIRE 1392 8400 1392 8128
WIRE 1392 8400 1344 8400
WIRE 1488 8400 1392 8400
WIRE 1728 8400 1680 8400
WIRE 2240 8400 1728 8400
WIRE 6464 8400 6464 7024
WIRE 6464 8400 2320 8400
WIRE 1024 8480 1024 8304
WIRE 1728 8480 1728 8400
WIRE 1728 8480 1024 8480
WIRE 736 8544 736 8368
WIRE 1344 8544 736 8544
WIRE 736 8608 736 8544
WIRE 1088 8608 992 8608
WIRE 1344 8608 1344 8544
WIRE 1344 8608 1280 8608
WIRE 1408 8608 1344 8608
WIRE 1472 8608 1456 8608
WIRE 1488 8608 1472 8608
WIRE 1088 8704 1056 8704
WIRE 1344 8704 1328 8704
WIRE 1392 8704 1392 8400
WIRE 1392 8704 1344 8704
WIRE 1488 8704 1392 8704
WIRE 1696 8704 1680 8704
WIRE 2240 8704 1696 8704
WIRE 10608 8704 10608 7024
WIRE 10608 8704 2320 8704
WIRE 992 8768 992 8608
WIRE 1696 8768 1696 8704
WIRE 1696 8768 992 8768
WIRE 736 8928 736 8688
WIRE 1392 8928 1392 8704
WIRE 1392 8928 736 8928
WIRE 736 8992 736 8928
FLAG 2048 5456 0
FLAG 2048 5136 0
FLAG 1936 5440 0
FLAG 2336 5632 0
FLAG 2480 5088 0
FLAG 2896 5296 0
FLAG 2896 4976 0
FLAG 2784 5280 0
FLAG 3184 5472 0
FLAG 3328 4928 0
FLAG 2688 5952 0
FLAG 2688 5632 0
FLAG 3552 5792 0
FLAG 1488 5456 0
FLAG 1488 5136 0
FLAG 3552 5472 0
FLAG 2640 4960 0
FLAG 2496 5888 0
FLAG 3392 5712 0
FLAG 4048 4736 0
FLAG 4048 4416 0
FLAG 3936 4720 0
FLAG 4336 4912 0
FLAG 4480 4368 0
FLAG 4704 5232 0
FLAG 4704 4912 0
FLAG 4544 5152 0
FLAG 3776 4560 0
FLAG 5712 4464 0
FLAG 5712 4144 0
FLAG 5600 4448 0
FLAG 6000 4640 0
FLAG 6144 4096 0
FLAG 6368 4960 0
FLAG 6368 4640 0
FLAG 6208 4880 0
FLAG 5440 4288 0
FLAG 8640 5632 0
FLAG 8640 5312 0
FLAG 8528 5616 0
FLAG 9888 5632 0
FLAG 9888 5312 0
FLAG 9776 5616 0
FLAG 10112 5648 0
FLAG 10112 5328 0
FLAG 10000 5712 0
FLAG 10384 5824 0
FLAG 10528 5280 0
FLAG 1680 7440 0
FLAG 640 5472 0
FLAG 640 5152 0
FLAG 528 5696 0
FLAG 1072 5424 0
FLAG 1232 5440 0
FLAG 736 8992 0
FLAG 1056 7536 0
FLAG 1680 7744 0
FLAG 1056 7840 0
FLAG 1680 8032 0
FLAG 1056 8128 0
FLAG 1680 8304 0
FLAG 1056 8400 0
FLAG 1680 8608 0
FLAG 1056 8704 0
FLAG 2864 6976 0
FLAG 3728 7008 0
FLAG 4880 7008 0
FLAG 6544 7024 0
FLAG 10688 7024 0
FLAG -3152 7776 0
FLAG -3120 5936 0
FLAG -2784 6016 0
FLAG -2784 5904 0
FLAG -2784 5584 0
FLAG -3008 5776 0
FLAG -2816 7648 0
FLAG -2816 7328 0
FLAG -3040 7520 0
FLAG -2912 5120 0
FLAG -2912 4800 0
FLAG -3136 4992 0
FLAG -3104 5136 0
FLAG -2160 5152 0
FLAG -2160 4832 0
FLAG -2352 5088 0
FLAG -1744 5152 0
FLAG -1744 4832 0
FLAG -1936 5088 0
FLAG -1088 5888 0
FLAG -1088 5568 0
FLAG -1056 6656 0
FLAG -1056 6336 0
FLAG 16 2352 0
FLAG 16 2032 0
FLAG -272 3056 0
FLAG 848 2336 0
FLAG 848 2016 0
FLAG 1424 2576 0
FLAG 1424 1584 0
FLAG 704 1936 0
FLAG 1120 2496 0
FLAG 2000 2288 0
SYMBOL lm358 2048 5280 R0
SYMATTR InstName U27
SYMBOL voltage 2048 5232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 12
SYMBOL voltage 2048 5472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value 12
SYMBOL voltage 1936 5344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 4
SYMBOL diode 2304 5536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N5817
SYMBOL diode 2240 5184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N5817
SYMBOL res 2320 5536 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 2320 5072 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL lm358 2896 5120 R0
SYMATTR InstName U28
SYMBOL voltage 2896 5072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value 12
SYMBOL voltage 2896 5312 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 12
SYMBOL voltage 2784 5184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value 3
SYMBOL diode 3152 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N5817
SYMBOL diode 3088 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N5817
SYMBOL res 3168 5376 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 3168 4912 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL lm358 2688 5776 R0
SYMATTR InstName U29
SYMBOL voltage 2688 5728 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value 12
SYMBOL voltage 2688 5968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value 12
SYMBOL res 2496 5840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 2640 5776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 720 7456 R0
SYMATTR InstName R68
SYMATTR Value 330
SYMBOL res 720 7744 R0
SYMATTR InstName R69
SYMATTR Value 590
SYMBOL res 720 8000 R0
SYMATTR InstName R70
SYMATTR Value 1.2k
SYMBOL res 720 8272 R0
SYMATTR InstName R71
SYMATTR Value 7k
SYMBOL res 720 8592 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL lm358 3552 5616 R0
SYMATTR InstName U30
SYMBOL voltage 3552 5568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 12
SYMBOL voltage 3552 5808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value 12
SYMBOL res 3504 5616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL lm358 1488 5280 R0
SYMATTR InstName U32
SYMBOL voltage 1488 5232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V58
SYMATTR Value 12
SYMBOL voltage 1488 5472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value 12
SYMBOL diode 2800 6144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N750
SYMBOL diode 3664 5856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value 1N750
SYMBOL res 3360 5680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 2624 4864 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 2896 6048 R0
SYMATTR InstName R80
SYMATTR Value 100
SYMBOL res 3776 5744 R0
SYMATTR InstName R81
SYMATTR Value 100
SYMBOL Optos\\PC817A 1184 7488 R0
SYMATTR InstName U34
SYMBOL Optos\\PC817A 2512 4704 R270
SYMATTR InstName U35
SYMBOL lm358 4048 4560 R0
SYMATTR InstName U36
SYMBOL voltage 4048 4512 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value 12
SYMBOL voltage 4048 4752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value 12
SYMBOL voltage 3936 4624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value 2
SYMBOL diode 4304 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N5817
SYMBOL diode 4240 4464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMBOL res 4320 4816 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 4320 4352 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL lm358 4704 5056 R0
SYMATTR InstName U37
SYMBOL voltage 4704 5008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value 12
SYMBOL voltage 4704 5248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 12
SYMBOL res 4656 5056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
